1,1,-50.00,-50.00,50.00,1.00,0.00,0.00
3,10,50.00,-5.00,-10.00,-1.00,0.00,0.00
3,10,50.00,-5.00,10.00,-1.00,0.00,0.00
3,10,50.00,-5.00,30.00,-1.00,0.00,0.00
3,10,50.00,-5.00,50.00,-1.00,0.00,0.00
3,11,50.00,0.00,-50.00,-1.00,0.00,0.00
3,11,50.00,0.00,-30.00,-1.00,0.00,0.00
3,11,50.00,0.00,-10.00,-1.00,0.00,0.00
3,11,50.00,0.00,10.00,-1.00,0.00,0.00
3,11,50.00,0.00,30.00,-1.00,0.00,0.00
3,11,50.00,0.00,50.00,-1.00,0.00,0.00
3,12,50.00,5.00,-50.00,-1.00,0.00,0.00
3,12,50.00,5.00,-30.00,-1.00,0.00,0.00
3,12,50.00,5.00,-10.00,-1.00,0.00,0.00
3,12,50.00,5.00,10.00,-1.00,0.00,0.00
3,12,50.00,5.00,30.00,-1.00,0.00,0.00
3,12,50.00,5.00,50.00,-1.00,0.00,0.00
3,13,50.00,10.00,-50.00,-1.00,0.00,0.00
3,13,50.00,10.00,-30.00,-1.00,0.00,0.00
3,13,50.00,10.00,-10.00,-1.00,0.00,0.00
3,13,50.00,10.00,10.00,-1.00,0.00,0.00
3,13,50.00,10.00,30.00,-1.00,0.00,0.00
3,13,50.00,10.00,50.00,-1.00,0.00,0.00
3,14,50.00,15.00,-50.00,-1.00,0.00,0.00
3,14,50.00,15.00,-30.00,-1.00,0.00,0.00
3,14,50.00,15.00,-10.00,-1.00,0.00,0.00
3,14,50.00,15.00,10.00,-1.00,0.00,0.00
3,14,50.00,15.00,30.00,-1.00,0.00,0.00
3,14,50.00,15.00,50.00,-1.00,0.00,0.00
3,15,50.00,20.00,-50.00,-1.00,0.00,0.00
3,15,50.00,20.00,-30.00,-1.00,0.00,0.00
3,15,50.00,20.00,-10.00,-1.00,0.00,0.00
3,15,50.00,20.00,10.00,-1.00,0.00,0.00
3,15,50.00,20.00,30.00,-1.00,0.00,0.00
3,15,50.00,20.00,50.00,-1.00,0.00,0.00
3,16,50.00,25.00,-50.00,-1.00,0.00,0.00
3,16,50.00,25.00,-30.00,-1.00,0.00,0.00
3,16,50.00,25.00,-10.00,-1.00,0.00,0.00
3,16,50.00,25.00,10.00,-1.00,0.00,0.00
3,16,50.00,25.00,30.00,-1.00,0.00,0.00
3,16,50.00,25.00,50.00,-1.00,0.00,0.00
3,17,50.00,30.00,50.00,-1.00,0.00,0.00
3,17,50.00,30.00,30.00,-1.00,0.00,0.00
3,17,50.00,30.00,10.00,-1.00,0.00,0.00
3,17,50.00,30.00,-10.00,-1.00,0.00,0.00
3,17,50.00,30.00,-30.00,-1.00,0.00,0.00
3,17,50.00,30.00,-50.00,-1.00,0.00,0.00
4,1,-50.00,50.00,30.00,0.00,-1.00,0.00
4,1,-50.00,50.00,10.00,0.00,-1.00,0.00
4,1,-50.00,50.00,-10.00,0.00,-1.00,0.00
4,1,-50.00,50.00,-30.00,0.00,-1.00,0.00
4,1,-50.00,50.00,-50.00,0.00,-1.00,0.00
4,2,-45.00,50.00,-50.00,0.00,-1.00,0.00
4,2,-45.00,50.00,-30.00,0.00,-1.00,0.00
4,2,-45.00,50.00,-10.00,0.00,-1.00,0.00
4,2,-45.00,50.00,10.00,0.00,-1.00,0.00
4,2,-45.00,50.00,30.00,0.00,-1.00,0.00
4,3,-40.00,50.00,-50.00,0.00,-1.00,0.00
4,3,-40.00,50.00,-30.00,0.00,-1.00,0.00
4,3,-40.00,50.00,-10.00,0.00,-1.00,0.00
4,3,-40.00,50.00,10.00,0.00,-1.00,0.00
4,3,-40.00,50.00,30.00,0.00,-1.00,0.00
4,4,-35.00,50.00,-50.00,0.00,-1.00,0.00
4,4,-35.00,50.00,-30.00,0.00,-1.00,0.00
4,4,-35.00,50.00,-10.00,0.00,-1.00,0.00
4,4,-35.00,50.00,10.00,0.00,-1.00,0.00
4,4,-35.00,50.00,30.00,0.00,-1.00,0.00
4,5,-30.00,50.00,-50.00,0.00,-1.00,0.00
4,5,-30.00,50.00,-30.00,0.00,-1.00,0.00
4,5,-30.00,50.00,-10.00,0.00,-1.00,0.00
4,5,-30.00,50.00,10.00,0.00,-1.00,0.00
4,5,-30.00,50.00,30.00,0.00,-1.00,0.00
4,6,-25.00,50.00,-50.00,0.00,-1.00,0.00
4,6,-25.00,50.00,-30.00,0.00,-1.00,0.00
4,6,-25.00,50.00,-10.00,0.00,-1.00,0.00
4,6,-25.00,50.00,10.00,0.00,-1.00,0.00
4,6,-25.00,50.00,30.00,0.00,-1.00,0.00
4,7,-20.00,50.00,-50.00,0.00,-1.00,0.00
4,7,-20.00,50.00,-30.00,0.00,-1.00,0.00
4,7,-20.00,50.00,-10.00,0.00,-1.00,0.00
4,7,-20.00,50.00,10.00,0.00,-1.00,0.00
4,7,-20.00,50.00,30.00,0.00,-1.00,0.00
4,8,-15.00,50.00,-50.00,0.00,-1.00,0.00
4,8,-15.00,50.00,-30.00,0.00,-1.00,0.00
4,8,-15.00,50.00,-10.00,0.00,-1.00,0.00
4,8,-15.00,50.00,10.00,0.00,-1.00,0.00
4,8,-15.00,50.00,30.00,0.00,-1.00,0.00
4,9,-10.00,50.00,-50.00,0.00,-1.00,0.00
4,9,-10.00,50.00,-30.00,0.00,-1.00,0.00
4,9,-10.00,50.00,-10.00,0.00,-1.00,0.00
4,9,-10.00,50.00,10.00,0.00,-1.00,0.00
4,9,-10.00,50.00,30.00,0.00,-1.00,0.00
4,10,-5.00,50.00,-50.00,0.00,-1.00,0.00
4,10,-5.00,50.00,-30.00,0.00,-1.00,0.00
4,10,-5.00,50.00,-10.00,0.00,-1.00,0.00
4,10,-5.00,50.00,10.00,0.00,-1.00,0.00
4,10,-5.00,50.00,30.00,0.00,-1.00,0.00
4,11,0.00,50.00,-50.00,0.00,-1.00,0.00
4,11,0.00,50.00,-30.00,0.00,-1.00,0.00
4,11,0.00,50.00,-10.00,0.00,-1.00,0.00
4,11,0.00,50.00,10.00,0.00,-1.00,0.00
4,11,0.00,50.00,30.00,0.00,-1.00,0.00
4,12,5.00,50.00,-50.00,0.00,-1.00,0.00
4,12,5.00,50.00,-30.00,0.00,-1.00,0.00
4,12,5.00,50.00,-10.00,0.00,-1.00,0.00
4,12,5.00,50.00,10.00,0.00,-1.00,0.00
4,12,5.00,50.00,30.00,0.00,-1.00,0.00
4,13,10.00,50.00,-50.00,0.00,-1.00,0.00
4,13,10.00,50.00,-30.00,0.00,-1.00,0.00
4,13,10.00,50.00,-10.00,0.00,-1.00,0.00
4,13,10.00,50.00,10.00,0.00,-1.00,0.00
4,13,10.00,50.00,30.00,0.00,-1.00,0.00
4,14,15.00,50.00,-50.00,0.00,-1.00,0.00
4,14,15.00,50.00,-30.00,0.00,-1.00,0.00
4,14,15.00,50.00,-10.00,0.00,-1.00,0.00
4,14,15.00,50.00,10.00,0.00,-1.00,0.00
4,14,15.00,50.00,30.00,0.00,-1.00,0.00
4,15,20.00,50.00,-50.00,0.00,-1.00,0.00
4,15,20.00,50.00,-30.00,0.00,-1.00,0.00
4,15,20.00,50.00,-10.00,0.00,-1.00,0.00
4,15,20.00,50.00,10.00,0.00,-1.00,0.00
4,15,20.00,50.00,30.00,0.00,-1.00,0.00
4,16,25.00,50.00,-50.00,0.00,-1.00,0.00
4,16,25.00,50.00,-30.00,0.00,-1.00,0.00
4,16,25.00,50.00,-10.00,0.00,-1.00,0.00
4,16,25.00,50.00,10.00,0.00,-1.00,0.00
4,16,25.00,50.00,30.00,0.00,-1.00,0.00
4,17,30.00,50.00,-50.00,0.00,-1.00,0.00
4,17,30.00,50.00,-30.00,0.00,-1.00,0.00
4,17,30.00,50.00,-10.00,0.00,-1.00,0.00
4,17,30.00,50.00,10.00,0.00,-1.00,0.00
4,17,30.00,50.00,30.00,0.00,-1.00,0.00
5,1,50.00,-50.00,50.00,0.00,0.00,1.00
5,1,50.00,-30.00,50.00,0.00,0.00,1.00
5,1,50.00,-10.00,50.00,0.00,0.00,1.00
5,1,50.00,10.00,50.00,0.00,0.00,1.00
5,1,50.00,30.00,50.00,0.00,0.00,1.00
5,2,45.00,-50.00,50.00,0.00,0.00,1.00
5,2,45.00,-30.00,50.00,0.00,0.00,1.00
5,2,45.00,-10.00,50.00,0.00,0.00,1.00
5,2,45.00,10.00,50.00,0.00,0.00,1.00
5,2,45.00,30.00,50.00,0.00,0.00,1.00
5,3,40.00,-50.00,50.00,0.00,0.00,1.00
5,3,40.00,-30.00,50.00,0.00,0.00,1.00
5,3,40.00,-10.00,50.00,0.00,0.00,1.00
5,3,40.00,10.00,50.00,0.00,0.00,1.00
5,3,40.00,30.00,50.00,0.00,0.00,1.00
5,4,35.00,-50.00,50.00,0.00,0.00,1.00
5,4,35.00,-30.00,50.00,0.00,0.00,1.00
5,4,35.00,-10.00,50.00,0.00,0.00,1.00
5,4,35.00,10.00,50.00,0.00,0.00,1.00
5,4,35.00,30.00,50.00,0.00,0.00,1.00
5,5,30.00,-50.00,50.00,0.00,0.00,1.00
5,5,30.00,-30.00,50.00,0.00,0.00,1.00
5,5,30.00,-10.00,50.00,0.00,0.00,1.00
5,5,30.00,10.00,50.00,0.00,0.00,1.00
5,5,30.00,30.00,50.00,0.00,0.00,1.00
5,6,25.00,-50.00,50.00,0.00,0.00,1.00
5,6,25.00,-30.00,50.00,0.00,0.00,1.00
5,6,25.00,-10.00,50.00,0.00,0.00,1.00
5,6,25.00,10.00,50.00,0.00,0.00,1.00
5,6,25.00,30.00,50.00,0.00,0.00,1.00
5,7,20.00,-50.00,50.00,0.00,0.00,1.00
5,7,20.00,-30.00,50.00,0.00,0.00,1.00
5,7,20.00,-10.00,50.00,0.00,0.00,1.00
5,7,20.00,10.00,50.00,0.00,0.00,1.00
5,7,20.00,30.00,50.00,0.00,0.00,1.00
5,8,15.00,-50.00,50.00,0.00,0.00,1.00
5,8,15.00,-30.00,50.00,0.00,0.00,1.00
5,8,15.00,-10.00,50.00,0.00,0.00,1.00
5,8,15.00,10.00,50.00,0.00,0.00,1.00
5,8,15.00,30.00,50.00,0.00,0.00,1.00
5,9,10.00,-50.00,50.00,0.00,0.00,1.00
5,9,10.00,-30.00,50.00,0.00,0.00,1.00
5,9,10.00,-10.00,50.00,0.00,0.00,1.00
5,9,10.00,10.00,50.00,0.00,0.00,1.00
5,9,10.00,30.00,50.00,0.00,0.00,1.00
5,10,5.00,-50.00,50.00,0.00,0.00,1.00
5,10,5.00,-30.00,50.00,0.00,0.00,1.00
5,10,5.00,-10.00,50.00,0.00,0.00,1.00
5,10,5.00,10.00,50.00,0.00,0.00,1.00
5,10,5.00,30.00,50.00,0.00,0.00,1.00
5,11,0.00,-50.00,50.00,0.00,0.00,1.00
5,11,0.00,-30.00,50.00,0.00,0.00,1.00
5,11,0.00,-10.00,50.00,0.00,0.00,1.00
5,11,0.00,10.00,50.00,0.00,0.00,1.00
5,11,0.00,30.00,50.00,0.00,0.00,1.00
5,12,-5.00,-50.00,50.00,0.00,0.00,1.00
5,12,-5.00,-30.00,50.00,0.00,0.00,1.00
5,12,-5.00,-10.00,50.00,0.00,0.00,1.00
5,12,-5.00,10.00,50.00,0.00,0.00,1.00
5,12,-5.00,30.00,50.00,0.00,0.00,1.00
5,13,-10.00,-50.00,50.00,0.00,0.00,1.00
5,13,-10.00,-30.00,50.00,0.00,0.00,1.00
5,13,-10.00,-10.00,50.00,0.00,0.00,1.00
5,13,-10.00,10.00,50.00,0.00,0.00,1.00
5,13,-10.00,30.00,50.00,0.00,0.00,1.00
5,14,-15.00,-50.00,50.00,0.00,0.00,1.00
5,14,-15.00,-30.00,50.00,0.00,0.00,1.00
5,14,-15.00,-10.00,50.00,0.00,0.00,1.00
5,14,-15.00,10.00,50.00,0.00,0.00,1.00
5,14,-15.00,30.00,50.00,0.00,0.00,1.00
5,15,-20.00,-50.00,50.00,0.00,0.00,1.00
5,15,-20.00,-30.00,50.00,0.00,0.00,1.00
5,15,-20.00,-10.00,50.00,0.00,0.00,1.00
5,15,-20.00,10.00,50.00,0.00,0.00,1.00
5,15,-20.00,30.00,50.00,0.00,0.00,1.00
5,16,-25.00,-50.00,50.00,0.00,0.00,1.00
5,16,-25.00,-30.00,50.00,0.00,0.00,1.00
5,16,-25.00,-10.00,50.00,0.00,0.00,1.00
5,16,-25.00,10.00,50.00,0.00,0.00,1.00
5,16,-25.00,30.00,50.00,0.00,0.00,1.00
5,17,-30.00,-50.00,50.00,0.00,0.00,1.00
5,17,-30.00,-30.00,50.00,0.00,0.00,1.00
5,17,-30.00,-10.00,50.00,0.00,0.00,1.00
5,17,-30.00,10.00,50.00,0.00,0.00,1.00
5,17,-30.00,30.00,50.00,0.00,0.00,1.00
5,18,-35.00,-50.00,50.00,0.00,0.00,1.00
5,18,-35.00,-30.00,50.00,0.00,0.00,1.00
5,18,-35.00,-10.00,50.00,0.00,0.00,1.00
5,18,-35.00,10.00,50.00,0.00,0.00,1.00
5,18,-35.00,30.00,50.00,0.00,0.00,1.00
5,19,-40.00,-50.00,50.00,0.00,0.00,1.00
5,19,-40.00,-30.00,50.00,0.00,0.00,1.00
5,19,-40.00,-10.00,50.00,0.00,0.00,1.00
5,19,-40.00,10.00,50.00,0.00,0.00,1.00
5,19,-40.00,30.00,50.00,0.00,0.00,1.00
5,20,-45.00,-50.00,50.00,0.00,0.00,1.00
5,20,-45.00,-30.00,50.00,0.00,0.00,1.00
5,20,-45.00,-10.00,50.00,0.00,0.00,1.00
5,20,-45.00,10.00,50.00,0.00,0.00,1.00
5,20,-45.00,30.00,50.00,0.00,0.00,1.00
5,21,-50.00,30.00,50.00,0.00,0.00,1.00
5,21,-50.00,10.00,50.00,0.00,0.00,1.00
5,21,-50.00,-10.00,50.00,0.00,0.00,1.00
5,21,-50.00,-30.00,50.00,0.00,0.00,1.00
5,21,-50.00,-50.00,50.00,0.00,0.00,1.00
6,1,-50.00,50.00,-50.00,0.00,0.00,1.00
6,1,-50.00,30.00,-50.00,0.00,0.00,1.00
6,1,-50.00,10.00,-50.00,0.00,0.00,1.00
6,1,-50.00,-10.00,-50.00,0.00,0.00,1.00
6,1,-50.00,-30.00,-50.00,0.00,0.00,1.00
6,1,-50.00,-50.00,-50.00,0.00,0.00,1.00
6,2,-45.00,-50.00,-50.00,0.00,0.00,1.00
6,2,-45.00,-30.00,-50.00,0.00,0.00,1.00
6,2,-45.00,-10.00,-50.00,0.00,0.00,1.00
6,2,-45.00,10.00,-50.00,0.00,0.00,1.00
6,2,-45.00,30.00,-50.00,0.00,0.00,1.00
6,2,-45.00,50.00,-50.00,0.00,0.00,1.00
6,3,-40.00,-50.00,-50.00,0.00,0.00,1.00
6,3,-40.00,-30.00,-50.00,0.00,0.00,1.00
6,3,-40.00,-10.00,-50.00,0.00,0.00,1.00
6,3,-40.00,10.00,-50.00,0.00,0.00,1.00
6,3,-40.00,30.00,-50.00,0.00,0.00,1.00
6,3,-40.00,50.00,-50.00,0.00,0.00,1.00
6,4,-35.00,-50.00,-50.00,0.00,0.00,1.00
6,4,-35.00,-30.00,-50.00,0.00,0.00,1.00
6,4,-35.00,-10.00,-50.00,0.00,0.00,1.00
6,4,-35.00,10.00,-50.00,0.00,0.00,1.00
6,4,-35.00,30.00,-50.00,0.00,0.00,1.00
6,4,-35.00,50.00,-50.00,0.00,0.00,1.00
6,5,-30.00,-50.00,-50.00,0.00,0.00,1.00
6,5,-30.00,-30.00,-50.00,0.00,0.00,1.00
6,5,-30.00,-10.00,-50.00,0.00,0.00,1.00
6,5,-30.00,10.00,-50.00,0.00,0.00,1.00
6,5,-30.00,30.00,-50.00,0.00,0.00,1.00
6,5,-30.00,50.00,-50.00,0.00,0.00,1.00
6,6,-25.00,-50.00,-50.00,0.00,0.00,1.00
6,6,-25.00,-30.00,-50.00,0.00,0.00,1.00
6,6,-25.00,-10.00,-50.00,0.00,0.00,1.00
6,6,-25.00,10.00,-50.00,0.00,0.00,1.00
6,6,-25.00,30.00,-50.00,0.00,0.00,1.00
6,6,-25.00,50.00,-50.00,0.00,0.00,1.00
6,7,-20.00,-50.00,-50.00,0.00,0.00,1.00
6,7,-20.00,-30.00,-50.00,0.00,0.00,1.00
6,7,-20.00,-10.00,-50.00,0.00,0.00,1.00
6,7,-20.00,10.00,-50.00,0.00,0.00,1.00
6,7,-20.00,30.00,-50.00,0.00,0.00,1.00
6,7,-20.00,50.00,-50.00,0.00,0.00,1.00
6,8,-15.00,-50.00,-50.00,0.00,0.00,1.00
6,8,-15.00,-30.00,-50.00,0.00,0.00,1.00
6,8,-15.00,-10.00,-50.00,0.00,0.00,1.00
6,8,-15.00,10.00,-50.00,0.00,0.00,1.00
6,8,-15.00,30.00,-50.00,0.00,0.00,1.00
6,8,-15.00,50.00,-50.00,0.00,0.00,1.00
6,9,-10.00,-50.00,-50.00,0.00,0.00,1.00
6,9,-10.00,-30.00,-50.00,0.00,0.00,1.00
6,9,-10.00,-10.00,-50.00,0.00,0.00,1.00
6,9,-10.00,10.00,-50.00,0.00,0.00,1.00
6,9,-10.00,30.00,-50.00,0.00,0.00,1.00
6,9,-10.00,50.00,-50.00,0.00,0.00,1.00
6,10,-5.00,-50.00,-50.00,0.00,0.00,1.00
6,10,-5.00,-30.00,-50.00,0.00,0.00,1.00
6,10,-5.00,-10.00,-50.00,0.00,0.00,1.00
6,10,-5.00,10.00,-50.00,0.00,0.00,1.00
6,10,-5.00,30.00,-50.00,0.00,0.00,1.00
6,10,-5.00,50.00,-50.00,0.00,0.00,1.00
6,11,0.00,-50.00,-50.00,0.00,0.00,1.00
6,11,0.00,-30.00,-50.00,0.00,0.00,1.00
6,11,0.00,-10.00,-50.00,0.00,0.00,1.00
6,11,0.00,10.00,-50.00,0.00,0.00,1.00
6,11,0.00,30.00,-50.00,0.00,0.00,1.00
6,11,0.00,50.00,-50.00,0.00,0.00,1.00
6,12,5.00,-50.00,-50.00,0.00,0.00,1.00
6,12,5.00,-30.00,-50.00,0.00,0.00,1.00
6,12,5.00,-10.00,-50.00,0.00,0.00,1.00
6,12,5.00,10.00,-50.00,0.00,0.00,1.00
6,12,5.00,30.00,-50.00,0.00,0.00,1.00
6,12,5.00,50.00,-50.00,0.00,0.00,1.00
6,13,10.00,-50.00,-50.00,0.00,0.00,1.00
6,13,10.00,-30.00,-50.00,0.00,0.00,1.00
